7.298834014,17.9840339,23.01359558,198.7680288,1
4.909413883,19.6997215,34.01632432,112.3471467,1
3.659495029,20.01934703,35.96337148,92.28515625,1
9.027216581,27.38100626,42.52331088,112.3471467,0
21.41205869,57.82901398,67.0573954,129.1992188,1
4.324382462,17.32983402,34.00380796,129.1992188,0
7.277391978,28.2101277,43.12757798,161.4990234,1
7.811970927,32.45305215,36.01889066,151.9990809,0
6.092986008,19.79685912,33.01676531,143.5546875,0
6.102274914,16.75535587,22.99099487,184.5703125,1
6.092609463,20.34202311,34.4437801,123.046875,0
9.095623656,30.53612194,38.56317263,172.265625,0
6.018259009,17.6996066,32.46451884,143.5546875,0
9.626021098,25.07505081,36.95594619,143.5546875,0
7.431046372,26.51755124,37.91407643,161.4990234,1
5.607066681,23.25354733,34.46738832,172.265625,0
11.92941465,21.3422884,27.9524454,151.9990809,0
5.480296958,18.22549514,37.90313778,107.6660156,0
5.31013328,24.21075366,42.02733172,143.5546875,1
7.213539064,21.59045773,36.45650933,103.359375,0
11.48621192,34.62951405,48.06956103,143.5546875,0
6.573123796,27.48008042,42.08636752,161.4990234,1
9.235046399,28.75157576,37.49579535,112.3471467,0
10.30867307,28.85081096,49.88591931,103.359375,0
16.68356558,41.62095832,48.98558043,161.4990234,0
6.201783608,22.15068158,33.86875072,184.5703125,1
8.330172943,32.13771245,50.00175646,143.5546875,0
11.28985472,57.57788939,79.4285523,198.7680288,1
9.386360785,30.05943568,42.4857679,143.5546875,0
5.889655879,22.7257854,33.89203906,129.1992188,1
4.195973853,18.58962117,33.5175138,135.9991776,1
11.4350101,20.09748775,31.98351147,129.1992188,0
8.261867727,24.67375868,38.51574439,123.046875,0
12.22426384,25.71383239,32.97055167,151.9990809,1
4.069711964,23.86647642,41.46550028,71.77734375,1
6.382900157,20.39462244,39.89194961,143.5546875,0
7.243747618,22.5257991,36.50103511,151.9990809,1
14.99978135,39.58036296,46.32171627,103.359375,0
17.64358561,47.19654372,58.59300657,129.1992188,0
2.918214383,13.65734721,42.07403907,161.4990234,1
3.487893462,17.32270182,31.39173783,143.5546875,1
3.267504721,12.87500207,38.45829434,112.3471467,1
3.619380329,16.50796283,38.5920606,135.9991776,1
6.53816728,16.6932707,23.98322281,161.4990234,1
9.442022762,19.48669792,34.50519929,143.5546875,0
25.59963863,74.46720613,71.00297482,135.9991776,1
6.637761263,29.94738745,41.44075572,143.5546875,0
7.988779991,22.28739512,32.93878992,151.9990809,0
5.319798594,16.54442632,28.40578,143.5546875,0
3.55640468,15.94847818,39.91509756,161.4990234,1
9.289180899,29.39952009,38.47717052,123.046875,1
3.253430392,12.49755402,36.96881076,184.5703125,1
6.562426192,27.36372069,42.98993433,135.9991776,1
7.475537552,32.32857805,38.55723953,151.9990809,0
15.49661223,28.71757921,38.56391114,107.6660156,0
2.826185067,10.69650477,41.44355627,172.265625,1
3.119679772,14.95685783,41.04740001,161.4990234,1
7.056666463,20.5014891,24.01662185,135.9991776,0
2.82957272,12.59001526,42.98079697,117.4538352,1
12.14189778,27.60177067,28.5332225,123.046875,0
10.16534746,19.67290445,22.00061526,112.3471467,1
6.416061703,25.7762903,33.03652541,129.1992188,0
8.590483739,22.67185657,22.98710424,161.4990234,1
5.70963509,19.26767504,35.40592245,117.4538352,0
3.294949506,16.1556549,36.49414842,184.5703125,1
4.929571226,18.86216493,31.94648747,92.28515625,1
11.08065093,29.76354409,40.96368631,198.7680288,0
7.901829908,26.28014279,37.0078362,107.6660156,0
3.795905485,17.59124137,34.36396129,215.3320313,1
